Fra,Til,KWH 60 Forbruk
21.08.2021 15:00,21.08.2021 16:00,"0,32"
21.08.2021 16:00,21.08.2021 17:00,"0,313"
21.08.2021 17:00,21.08.2021 18:00,"0,245"
21.08.2021 18:00,21.08.2021 19:00,"0,264"
21.08.2021 19:00,21.08.2021 20:00,"1,09"
21.08.2021 20:00,21.08.2021 21:00,"0,252"
21.08.2021 21:00,21.08.2021 22:00,"0,274"
21.08.2021 22:00,21.08.2021 23:00,"0,332"
21.08.2021 23:00,22.08.2021 00:00,"0,383"
22.08.2021 00:00,22.08.2021 01:00,"1,273"
22.08.2021 01:00,22.08.2021 02:00,"0,314"
22.08.2021 02:00,22.08.2021 03:00,"0,358"
22.08.2021 03:00,22.08.2021 04:00,"0,369"
22.08.2021 04:00,22.08.2021 05:00,"0,347"
22.08.2021 05:00,22.08.2021 06:00,"0,376"
22.08.2021 06:00,22.08.2021 07:00,"1,259"
22.08.2021 07:00,22.08.2021 08:00,"0,379"
22.08.2021 08:00,22.08.2021 09:00,"0,352"
22.08.2021 09:00,22.08.2021 10:00,"0,363"
22.08.2021 10:00,22.08.2021 11:00,"0,342"
22.08.2021 11:00,22.08.2021 12:00,"0,513"
22.08.2021 12:00,22.08.2021 13:00,"1,07"
22.08.2021 13:00,22.08.2021 14:00,"0,306"
22.08.2021 14:00,22.08.2021 15:00,"0,282"
22.08.2021 15:00,22.08.2021 16:00,"0,356"
22.08.2021 16:00,22.08.2021 17:00,"1,653"
22.08.2021 17:00,22.08.2021 18:00,"0,919"
22.08.2021 18:00,22.08.2021 19:00,"0,715"
22.08.2021 19:00,22.08.2021 20:00,"1,769"
22.08.2021 20:00,22.08.2021 21:00,"1,068"
22.08.2021 21:00,22.08.2021 22:00,"0,62"
22.08.2021 22:00,22.08.2021 23:00,"1,853"
22.08.2021 23:00,23.08.2021 00:00,"0,935"
23.08.2021 00:00,23.08.2021 01:00,"0,33"
23.08.2021 01:00,23.08.2021 02:00,"0,343"
23.08.2021 02:00,23.08.2021 03:00,"0,368"
23.08.2021 03:00,23.08.2021 04:00,"1,284"
23.08.2021 04:00,23.08.2021 05:00,"0,362"
23.08.2021 05:00,23.08.2021 06:00,"0,37"
23.08.2021 06:00,23.08.2021 07:00,"0,387"
23.08.2021 07:00,23.08.2021 08:00,"1,849"
23.08.2021 08:00,23.08.2021 09:00,"0,309"
23.08.2021 09:00,23.08.2021 10:00,"0,14"
23.08.2021 10:00,23.08.2021 11:00,"0,139"
23.08.2021 11:00,23.08.2021 12:00,"1,037"
23.08.2021 12:00,23.08.2021 13:00,"0,136"
23.08.2021 13:00,23.08.2021 14:00,"0,16"
23.08.2021 14:00,23.08.2021 15:00,"0,632"
23.08.2021 15:00,23.08.2021 16:00,"2,074"
23.08.2021 16:00,23.08.2021 17:00,"0,228"
23.08.2021 17:00,23.08.2021 18:00,"0,81"
23.08.2021 18:00,23.08.2021 19:00,"1,904"
23.08.2021 19:00,23.08.2021 20:00,"0,185"
23.08.2021 20:00,23.08.2021 21:00,"0,512"
23.08.2021 21:00,23.08.2021 22:00,"0,82"
23.08.2021 22:00,23.08.2021 23:00,"1,356"
23.08.2021 23:00,24.08.2021 00:00,"1,221"
24.08.2021 00:00,24.08.2021 01:00,"0,174"
24.08.2021 01:00,24.08.2021 02:00,"0,129"
24.08.2021 02:00,24.08.2021 03:00,"0,156"
24.08.2021 03:00,24.08.2021 04:00,"0,903"
24.08.2021 04:00,24.08.2021 05:00,"0,174"
24.08.2021 05:00,24.08.2021 06:00,"0,173"
24.08.2021 06:00,24.08.2021 07:00,"0,886"
24.08.2021 07:00,24.08.2021 08:00,"1,028"
24.08.2021 08:00,24.08.2021 09:00,"0,377"
24.08.2021 09:00,24.08.2021 10:00,"0,353"
24.08.2021 10:00,24.08.2021 11:00,"0,614"
24.08.2021 11:00,24.08.2021 12:00,"0,92"
24.08.2021 12:00,24.08.2021 13:00,"1,406"
24.08.2021 13:00,24.08.2021 14:00,"2,195"
24.08.2021 14:00,24.08.2021 15:00,"0,632"
24.08.2021 15:00,24.08.2021 16:00,"1,496"
24.08.2021 16:00,24.08.2021 17:00,"0,975"
24.08.2021 17:00,24.08.2021 18:00,"3,016"
24.08.2021 18:00,24.08.2021 19:00,"1,07"
24.08.2021 19:00,24.08.2021 20:00,"1,006"
24.08.2021 20:00,24.08.2021 21:00,"1,63"
24.08.2021 21:00,24.08.2021 22:00,"0,898"
24.08.2021 22:00,24.08.2021 23:00,"0,672"
24.08.2021 23:00,25.08.2021 00:00,"0,497"
25.08.2021 00:00,25.08.2021 01:00,"1,231"
25.08.2021 01:00,25.08.2021 02:00,"0,393"
25.08.2021 02:00,25.08.2021 03:00,"0,409"
25.08.2021 03:00,25.08.2021 04:00,"0,393"
25.08.2021 04:00,25.08.2021 05:00,"0,748"
25.08.2021 05:00,25.08.2021 06:00,"0,798"
25.08.2021 06:00,25.08.2021 07:00,"0,463"
25.08.2021 07:00,25.08.2021 08:00,"0,68"
25.08.2021 08:00,25.08.2021 09:00,"1,161"
25.08.2021 09:00,25.08.2021 10:00,"0,692"
25.08.2021 10:00,25.08.2021 11:00,"1,793"
25.08.2021 11:00,25.08.2021 12:00,"0,782"
25.08.2021 12:00,25.08.2021 13:00,"1,512"
25.08.2021 13:00,25.08.2021 14:00,"2,254"
25.08.2021 14:00,25.08.2021 15:00,"0,844"
25.08.2021 15:00,25.08.2021 16:00,"1,644"
25.08.2021 16:00,25.08.2021 17:00,"0,789"
25.08.2021 17:00,25.08.2021 18:00,"1,34"
25.08.2021 18:00,25.08.2021 19:00,"0,969"
25.08.2021 19:00,25.08.2021 20:00,"0,63"
25.08.2021 20:00,25.08.2021 21:00,"2,544"
25.08.2021 21:00,25.08.2021 22:00,"2,765"
25.08.2021 22:00,25.08.2021 23:00,"0,433"
25.08.2021 23:00,26.08.2021 00:00,"0,293"
26.08.2021 00:00,26.08.2021 01:00,"0,313"
26.08.2021 01:00,26.08.2021 02:00,"1,184"
26.08.2021 02:00,26.08.2021 03:00,"0,335"
26.08.2021 03:00,26.08.2021 04:00,"0,318"
26.08.2021 04:00,26.08.2021 05:00,"0,318"
26.08.2021 05:00,26.08.2021 06:00,"1,087"
26.08.2021 06:00,26.08.2021 07:00,"0,476"
26.08.2021 07:00,26.08.2021 08:00,"0,725"
26.08.2021 08:00,26.08.2021 09:00,"1,334"
26.08.2021 09:00,26.08.2021 10:00,"0,379"
26.08.2021 10:00,26.08.2021 11:00,"0,61"
26.08.2021 11:00,26.08.2021 12:00,"1,432"
26.08.2021 12:00,26.08.2021 13:00,"0,961"
26.08.2021 13:00,26.08.2021 14:00,"1,188"
26.08.2021 14:00,26.08.2021 15:00,"0,592"
26.08.2021 15:00,26.08.2021 16:00,"0,703"
26.08.2021 16:00,26.08.2021 17:00,"2,689"
26.08.2021 17:00,26.08.2021 18:00,"0,825"
26.08.2021 18:00,26.08.2021 19:00,"1,799"
26.08.2021 19:00,26.08.2021 20:00,"1,748"
26.08.2021 20:00,26.08.2021 21:00,"1,414"
26.08.2021 21:00,26.08.2021 22:00,"0,401"
26.08.2021 22:00,26.08.2021 23:00,"0,676"
26.08.2021 23:00,27.08.2021 00:00,"1,098"
27.08.2021 00:00,27.08.2021 01:00,"0,2"
27.08.2021 01:00,27.08.2021 02:00,"0,239"
27.08.2021 02:00,27.08.2021 03:00,"0,213"
27.08.2021 03:00,27.08.2021 04:00,"0,642"
27.08.2021 04:00,27.08.2021 05:00,"0,648"
27.08.2021 05:00,27.08.2021 06:00,"0,249"
27.08.2021 06:00,27.08.2021 07:00,"0,277"
27.08.2021 07:00,27.08.2021 08:00,"1,544"
27.08.2021 08:00,27.08.2021 09:00,"0,484"
27.08.2021 09:00,27.08.2021 10:00,"0,513"
27.08.2021 10:00,27.08.2021 11:00,"1,089"
27.08.2021 11:00,27.08.2021 12:00,"0,381"
27.08.2021 12:00,27.08.2021 13:00,"0,341"
27.08.2021 13:00,27.08.2021 14:00,"0,459"
27.08.2021 14:00,27.08.2021 15:00,"1,188"
27.08.2021 15:00,27.08.2021 16:00,"1,658"
27.08.2021 16:00,27.08.2021 17:00,"1,176"
27.08.2021 17:00,27.08.2021 18:00,"1,22"
27.08.2021 18:00,27.08.2021 19:00,"0,57"
27.08.2021 19:00,27.08.2021 20:00,"1,557"
27.08.2021 20:00,27.08.2021 21:00,"2,859"
27.08.2021 21:00,27.08.2021 22:00,"0,762"
27.08.2021 22:00,27.08.2021 23:00,"0,362"
27.08.2021 23:00,28.08.2021 00:00,"0,767"
28.08.2021 00:00,28.08.2021 01:00,"0,459"
28.08.2021 01:00,28.08.2021 02:00,"0,14"
28.08.2021 02:00,28.08.2021 03:00,"0,155"
28.08.2021 03:00,28.08.2021 04:00,"0,319"
28.08.2021 04:00,28.08.2021 05:00,"0,884"
28.08.2021 05:00,28.08.2021 06:00,"0,147"
28.08.2021 06:00,28.08.2021 07:00,"1,021"
28.08.2021 07:00,28.08.2021 08:00,"1,033"
28.08.2021 08:00,28.08.2021 09:00,"2,112"
28.08.2021 09:00,28.08.2021 10:00,"0,396"
28.08.2021 10:00,28.08.2021 11:00,"0,674"
28.08.2021 11:00,28.08.2021 12:00,"1,325"
28.08.2021 12:00,28.08.2021 13:00,"0,393"
28.08.2021 13:00,28.08.2021 14:00,"0,761"
28.08.2021 14:00,28.08.2021 15:00,"0,825"
28.08.2021 15:00,28.08.2021 16:00,"0,689"
28.08.2021 16:00,28.08.2021 17:00,"2,182"
28.08.2021 17:00,28.08.2021 18:00,"1,414"
28.08.2021 18:00,28.08.2021 19:00,"0,907"
28.08.2021 19:00,28.08.2021 20:00,"0,833"
28.08.2021 20:00,28.08.2021 21:00,"1,014"
28.08.2021 21:00,28.08.2021 22:00,"0,455"
28.08.2021 22:00,28.08.2021 23:00,"0,42"
28.08.2021 23:00,29.08.2021 00:00,"1,222"
29.08.2021 00:00,29.08.2021 01:00,"0,234"
29.08.2021 01:00,29.08.2021 02:00,"0,258"
29.08.2021 02:00,29.08.2021 03:00,"0,258"
29.08.2021 03:00,29.08.2021 04:00,"1,1"
29.08.2021 04:00,29.08.2021 05:00,"0,323"
29.08.2021 05:00,29.08.2021 06:00,"0,273"
29.08.2021 06:00,29.08.2021 07:00,"0,298"
29.08.2021 07:00,29.08.2021 08:00,"1,874"
29.08.2021 08:00,29.08.2021 09:00,"0,5"
29.08.2021 09:00,29.08.2021 10:00,"2,266"
29.08.2021 10:00,29.08.2021 11:00,"2,357"
29.08.2021 11:00,29.08.2021 12:00,"1,549"
29.08.2021 12:00,29.08.2021 13:00,"1,663"
29.08.2021 13:00,29.08.2021 14:00,"2,009"
29.08.2021 14:00,29.08.2021 15:00,"3,139"
29.08.2021 15:00,29.08.2021 16:00,"1,261"
29.08.2021 16:00,29.08.2021 17:00,"2,313"
29.08.2021 17:00,29.08.2021 18:00,"1,55"
29.08.2021 18:00,29.08.2021 19:00,"2,231"
29.08.2021 19:00,29.08.2021 20:00,"0,632"
29.08.2021 20:00,29.08.2021 21:00,"1,613"
29.08.2021 21:00,29.08.2021 22:00,"0,537"
29.08.2021 22:00,29.08.2021 23:00,"0,373"
29.08.2021 23:00,30.08.2021 00:00,"0,861"
30.08.2021 00:00,30.08.2021 01:00,"0,409"
30.08.2021 01:00,30.08.2021 02:00,"0,12"
30.08.2021 02:00,30.08.2021 03:00,"0,161"
30.08.2021 03:00,30.08.2021 04:00,"0,271"
30.08.2021 04:00,30.08.2021 05:00,"0,99"
30.08.2021 05:00,30.08.2021 06:00,"0,146"
30.08.2021 06:00,30.08.2021 07:00,"0,502"
30.08.2021 07:00,30.08.2021 08:00,"1,344"
30.08.2021 08:00,30.08.2021 09:00,"1,692"
30.08.2021 09:00,30.08.2021 10:00,"0,971"
30.08.2021 10:00,30.08.2021 11:00,"1,093"
30.08.2021 11:00,30.08.2021 12:00,"0,805"
30.08.2021 12:00,30.08.2021 13:00,"1,233"
30.08.2021 13:00,30.08.2021 14:00,"0,555"
30.08.2021 14:00,30.08.2021 15:00,"0,876"
30.08.2021 15:00,30.08.2021 16:00,"1,185"
30.08.2021 16:00,30.08.2021 17:00,"0,614"
30.08.2021 17:00,30.08.2021 18:00,"0,503"
30.08.2021 18:00,30.08.2021 19:00,"1,616"
30.08.2021 19:00,30.08.2021 20:00,"0,482"
30.08.2021 20:00,30.08.2021 21:00,"0,478"
30.08.2021 21:00,30.08.2021 22:00,"1,431"
30.08.2021 22:00,30.08.2021 23:00,"0,511"
30.08.2021 23:00,31.08.2021 00:00,"0,453"
31.08.2021 00:00,31.08.2021 01:00,"0,295"
31.08.2021 01:00,31.08.2021 02:00,"1,087"
31.08.2021 02:00,31.08.2021 03:00,"0,299"
31.08.2021 03:00,31.08.2021 04:00,"0,317"
31.08.2021 04:00,31.08.2021 05:00,"0,34"
31.08.2021 05:00,31.08.2021 06:00,"0,798"
31.08.2021 06:00,31.08.2021 07:00,"0,726"
31.08.2021 07:00,31.08.2021 08:00,"0,541"
31.08.2021 08:00,31.08.2021 09:00,"0,562"
31.08.2021 09:00,31.08.2021 10:00,"1,127"
31.08.2021 10:00,31.08.2021 11:00,"0,499"
31.08.2021 11:00,31.08.2021 12:00,"0,448"
31.08.2021 12:00,31.08.2021 13:00,"1,218"
31.08.2021 13:00,31.08.2021 14:00,"0,319"
31.08.2021 14:00,31.08.2021 15:00,"0,365"
31.08.2021 15:00,31.08.2021 16:00,"1,542"
31.08.2021 16:00,31.08.2021 17:00,"0,644"
31.08.2021 17:00,31.08.2021 18:00,"1,383"
31.08.2021 18:00,31.08.2021 19:00,"0,363"
31.08.2021 19:00,31.08.2021 20:00,"1,518"
31.08.2021 20:00,31.08.2021 21:00,"2,672"
31.08.2021 21:00,31.08.2021 22:00,"3,027"
31.08.2021 22:00,31.08.2021 23:00,"2,433"
31.08.2021 23:00,01.09.2021 00:00,"0,285"
